ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Image-URL-L
ISBN00000,Book Title 0,Author 0,2002,Publisher 0,http://example.com/image_0.jpg
ISBN00001,Book Title 1,Author 1,1951,Publisher 1,http://example.com/image_1.jpg
ISBN00002,Book Title 2,Author 2,1992,Publisher 2,http://example.com/image_2.jpg
ISBN00003,Book Title 3,Author 3,1914,Publisher 3,http://example.com/image_3.jpg
ISBN00004,Book Title 4,Author 4,2006,Publisher 4,http://example.com/image_4.jpg
ISBN00005,Book Title 5,Author 5,1971,Publisher 5,http://example.com/image_5.jpg
ISBN00006,Book Title 6,Author 6,1960,Publisher 6,http://example.com/image_6.jpg
ISBN00007,Book Title 7,Author 7,1920,Publisher 7,http://example.com/image_7.jpg
ISBN00008,Book Title 8,Author 8,2002,Publisher 8,http://example.com/image_8.jpg
ISBN00009,Book Title 9,Author 9,1982,Publisher 9,http://example.com/image_9.jpg
ISBN00010,Book Title 10,Author 10,1986,Publisher 0,http://example.com/image_10.jpg
ISBN00011,Book Title 11,Author 11,1974,Publisher 1,http://example.com/image_11.jpg
ISBN00012,Book Title 12,Author 12,1974,Publisher 2,http://example.com/image_12.jpg
ISBN00013,Book Title 13,Author 13,1987,Publisher 3,http://example.com/image_13.jpg
ISBN00014,Book Title 14,Author 14,2016,Publisher 4,http://example.com/image_14.jpg
ISBN00015,Book Title 15,Author 15,1999,Publisher 5,http://example.com/image_15.jpg
ISBN00016,Book Title 16,Author 16,2003,Publisher 6,http://example.com/image_16.jpg
ISBN00017,Book Title 17,Author 17,1923,Publisher 7,http://example.com/image_17.jpg
ISBN00018,Book Title 18,Author 18,1902,Publisher 8,http://example.com/image_18.jpg
ISBN00019,Book Title 19,Author 19,1921,Publisher 9,http://example.com/image_19.jpg
ISBN00020,Book Title 20,Author 20,1952,Publisher 0,http://example.com/image_20.jpg
ISBN00021,Book Title 21,Author 21,1901,Publisher 1,http://example.com/image_21.jpg
ISBN00022,Book Title 22,Author 22,1987,Publisher 2,http://example.com/image_22.jpg
ISBN00023,Book Title 23,Author 23,2007,Publisher 3,http://example.com/image_23.jpg
ISBN00024,Book Title 24,Author 24,1929,Publisher 4,http://example.com/image_24.jpg
ISBN00025,Book Title 25,Author 25,1937,Publisher 5,http://example.com/image_25.jpg
ISBN00026,Book Title 26,Author 26,1901,Publisher 6,http://example.com/image_26.jpg
ISBN00027,Book Title 27,Author 27,1963,Publisher 7,http://example.com/image_27.jpg
ISBN00028,Book Title 28,Author 28,1959,Publisher 8,http://example.com/image_28.jpg
ISBN00029,Book Title 29,Author 29,1920,Publisher 9,http://example.com/image_29.jpg
ISBN00030,Book Title 30,Author 30,1932,Publisher 0,http://example.com/image_30.jpg
ISBN00031,Book Title 31,Author 31,1975,Publisher 1,http://example.com/image_31.jpg
ISBN00032,Book Title 32,Author 32,1957,Publisher 2,http://example.com/image_32.jpg
ISBN00033,Book Title 33,Author 33,1921,Publisher 3,http://example.com/image_33.jpg
ISBN00034,Book Title 34,Author 34,2007,Publisher 4,http://example.com/image_34.jpg
ISBN00035,Book Title 35,Author 35,1988,Publisher 5,http://example.com/image_35.jpg
ISBN00036,Book Title 36,Author 36,1948,Publisher 6,http://example.com/image_36.jpg
ISBN00037,Book Title 37,Author 37,1990,Publisher 7,http://example.com/image_37.jpg
ISBN00038,Book Title 38,Author 38,1958,Publisher 8,http://example.com/image_38.jpg
ISBN00039,Book Title 39,Author 39,1941,Publisher 9,http://example.com/image_39.jpg
ISBN00040,Book Title 40,Author 40,1991,Publisher 0,http://example.com/image_40.jpg
ISBN00041,Book Title 41,Author 41,1959,Publisher 1,http://example.com/image_41.jpg
ISBN00042,Book Title 42,Author 42,1979,Publisher 2,http://example.com/image_42.jpg
ISBN00043,Book Title 43,Author 43,1914,Publisher 3,http://example.com/image_43.jpg
ISBN00044,Book Title 44,Author 44,1961,Publisher 4,http://example.com/image_44.jpg
ISBN00045,Book Title 45,Author 45,1961,Publisher 5,http://example.com/image_45.jpg
ISBN00046,Book Title 46,Author 46,1946,Publisher 6,http://example.com/image_46.jpg
ISBN00047,Book Title 47,Author 47,1961,Publisher 7,http://example.com/image_47.jpg
ISBN00048,Book Title 48,Author 48,1950,Publisher 8,http://example.com/image_48.jpg
ISBN00049,Book Title 49,Author 49,2007,Publisher 9,http://example.com/image_49.jpg
ISBN00050,Book Title 50,Author 50,1954,Publisher 0,http://example.com/image_50.jpg
ISBN00051,Book Title 51,Author 51,2015,Publisher 1,http://example.com/image_51.jpg
ISBN00052,Book Title 52,Author 52,1963,Publisher 2,http://example.com/image_52.jpg
ISBN00053,Book Title 53,Author 53,2020,Publisher 3,http://example.com/image_53.jpg
ISBN00054,Book Title 54,Author 54,1902,Publisher 4,http://example.com/image_54.jpg
ISBN00055,Book Title 55,Author 55,2000,Publisher 5,http://example.com/image_55.jpg
