ISBN,AuthorName,Nationality
ISBN00000,Author 0,Afghanistan
ISBN00001,Author 1,Albania
ISBN00002,Author 2,Algeria
ISBN00003,Author 3,Andorra
ISBN00004,Author 4,Angola
ISBN00005,Author 5,Antigua and Barbuda
ISBN00006,Author 6,Argentina
ISBN00007,Author 7,Armenia
ISBN00008,Author 8,Australia
ISBN00009,Author 9,Austria
ISBN00010,Author 10,Azerbaijan
ISBN00011,Author 11,Bahamas
ISBN00012,Author 12,Bahrain
ISBN00013,Author 13,Bangladesh
ISBN00014,Author 14,Barbados
ISBN00015,Author 15,Belarus
ISBN00016,Author 16,Belgium
ISBN00017,Author 17,Belize
ISBN00018,Author 18,Benin
ISBN00019,Author 19,Bhutan
ISBN00020,Author 20,Bolivia
ISBN00021,Author 21,Bosnia and Herzegovina
ISBN00022,Author 22,Botswana
ISBN00023,Author 23,Brazil
ISBN00024,Author 24,Brunei
ISBN00025,Author 25,Bulgaria
ISBN00026,Author 26,Burkina Faso
ISBN00027,Author 27,Burundi
ISBN00028,Author 28,Côte d'Ivoire
ISBN00029,Author 29,Cabo Verde
ISBN00030,Author 30,Cambodia
ISBN00031,Author 31,Cameroon
ISBN00032,Author 32,Canada
ISBN00033,Author 33,Central African Republic
ISBN00034,Author 34,Chad
ISBN00035,Author 35,Chile
ISBN00036,Author 36,China
ISBN00037,Author 37,Colombia
ISBN00038,Author 38,Comoros
ISBN00039,Author 39,Congo (Congo-Brazzaville)
ISBN00040,Author 40,Costa Rica
ISBN00041,Author 41,Croatia
ISBN00042,Author 42,Cuba
ISBN00043,Author 43,Cyprus
ISBN00044,Author 44,Czechia (Czech Republic)
ISBN00045,Author 45,Democratic Republic of the Congo
ISBN00046,Author 46,Denmark
ISBN00047,Author 47,Djibouti
ISBN00048,Author 48,Dominica
ISBN00049,Author 49,Dominican Republic
ISBN00050,Author 50,Ecuador
ISBN00051,Author 51,Egypt
ISBN00052,Author 52,El Salvador
ISBN00053,Author 53,Equatorial Guinea
ISBN00054,Author 54,Eritrea
ISBN00055,Author 55,Estonia
ISBN00056,Author 56,"Eswatini (fmr. ""Swaziland"")"
ISBN00057,Author 57,Ethiopia
ISBN00058,Author 58,Fiji
ISBN00059,Author 59,Finland
ISBN00060,Author 60,France
ISBN00061,Author 61,Gabon
ISBN00062,Author 62,Gambia
ISBN00063,Author 63,Georgia
ISBN00064,Author 64,Germany
ISBN00065,Author 65,Ghana
ISBN00066,Author 66,Greece
ISBN00067,Author 67,Grenada
ISBN00068,Author 68,Guatemala
ISBN00069,Author 69,Guinea
ISBN00070,Author 70,Guinea-Bissau
ISBN00071,Author 71,Guyana
ISBN00072,Author 72,Haiti
ISBN00073,Author 73,Holy See
ISBN00074,Author 74,Honduras
ISBN00075,Author 75,Hungary
ISBN00076,Author 76,Iceland
ISBN00077,Author 77,India
ISBN00078,Author 78,Indonesia
ISBN00079,Author 79,Iran
ISBN00080,Author 80,Iraq
ISBN00081,Author 81,Ireland
ISBN00082,Author 82,Israel
ISBN00083,Author 83,Italy
ISBN00084,Author 84,Jamaica
ISBN00085,Author 85,Japan
ISBN00086,Author 86,Jordan
